tablename,policyname,exact_rls_code
addresses,addresses_delete_own,CREATE POLICY addresses_delete_own ON public.addresses AS PERMISSIVE FOR DELETE TO public USING ((auth.uid() = user_id));
addresses,addresses_insert_own,CREATE POLICY addresses_insert_own ON public.addresses AS PERMISSIVE FOR INSERT TO public WITH CHECK ((auth.uid() = user_id));
addresses,addresses_select_own,CREATE POLICY addresses_select_own ON public.addresses AS PERMISSIVE FOR SELECT TO public USING ((auth.uid() = user_id));
addresses,addresses_update_own,CREATE POLICY addresses_update_own ON public.addresses AS PERMISSIVE FOR UPDATE TO public USING ((auth.uid() = user_id));
addresses,service_role_all_addresses,CREATE POLICY service_role_all_addresses ON public.addresses AS PERMISSIVE FOR ALL TO public USING (true) WITH CHECK (true);
cart_items,Users can delete own cart items,"CREATE POLICY ""Users can delete own cart items"" ON public.cart_items AS PERMISSIVE FOR DELETE TO authenticated USING ((EXISTS ( SELECT 1
FROM carts
WHERE ((carts.id = cart_items.cart_id) AND (carts.user_id = auth.uid())))));"
cart_items,Users can insert into own cart items,"CREATE POLICY ""Users can insert into own cart items"" ON public.cart_items AS PERMISSIVE FOR INSERT TO authenticated WITH CHECK ((EXISTS ( SELECT 1
FROM carts
WHERE ((carts.id = cart_items.cart_id) AND (carts.user_id = auth.uid())))));"
cart_items,Users can manage own cart items,"CREATE POLICY ""Users can manage own cart items"" ON public.cart_items AS PERMISSIVE FOR ALL TO public USING ((cart_id IN ( SELECT carts.id
FROM carts
WHERE (carts.user_id = auth.uid()))));"
cart_items,Users can update own cart items,"CREATE POLICY ""Users can update own cart items"" ON public.cart_items AS PERMISSIVE FOR UPDATE TO authenticated USING ((EXISTS ( SELECT 1
FROM carts
WHERE ((carts.id = cart_items.cart_id) AND (carts.user_id = auth.uid()))))) WITH CHECK ((EXISTS ( SELECT 1
FROM carts
WHERE ((carts.id = cart_items.cart_id) AND (carts.user_id = auth.uid())))));"
cart_items,Users can view own cart items,"CREATE POLICY ""Users can view own cart items"" ON public.cart_items AS PERMISSIVE FOR SELECT TO authenticated USING ((EXISTS ( SELECT 1
FROM carts
WHERE ((carts.id = cart_items.cart_id) AND (carts.user_id = auth.uid())))));"
cart_items,cart_items_owner,"CREATE POLICY cart_items_owner ON public.cart_items AS PERMISSIVE FOR ALL TO public USING ((cart_id IN ( SELECT carts.id
FROM carts
WHERE (carts.user_id = auth.uid()))));"
